Country;month;year;status;prod_hy;prod_hy_rep;-> storage;storage_rep;-> Run of River;River_rep;-> Pumped storage;Pumped storage_rep;prod_tn;prod_tn_rep;prod_fossil_fuels;prod_fossil_fuels_rep;-> of which lignite;lignite_rep;-> of which hard coal;hard_coal_rep;-> of which gas;gas_rep;-> of which oil;fuel_oil_rep;-> of which mixed fuels;mixed_fuel_rep;prod_other_renew;other_rep;-> of which wind;wind_rep;-> of which solar;solar_rep;-> of which biomass;biomass_rep;prod_not_clearly;not_clearly_rep;losses_trans;losses_trans_repr;_Sum;pump;exg_saldo;cons_total
AT;1;2013;P;3286;100;;;2092;100;1194;;0;100;2229;100;;100;546;100;1408;100;63;100;;100;442;100;n.a.;100;n.a.;100;n.a;100;560;100;60;100;6517;604;628;6541
AT;2;2013;P;3052;100;;;1777;100;1276;;0;100;1721;100;0;100;480;100;1014;100;53;100;0;100;395;100;n.a.;100;n.a.;100;n.a;100;487;100;47;100;5655;325;644;5974
AT;3;2013;P;3050;100;;;1927;100;1123;;0;100;1572;100;0;100;485;100;809;100;73;100;0;100;474;100;n.a.;100;n.a.;100;n.a;100;573;100;51;100;5669;504;1104;6269
AT;4;2013;P;3576;100;;;2442;100;1135;;0;100;1126;100;0;100;376;100;464;100;62;100;;100;377;100;n.a.;100;n.a.;100;n.a;100;667;100;41;100;5746;495;336;5587
AT;5;2013;P;4706;100;;;3075;100;1631;;0;100;569;100;0;100;60;100;221;100;44;100;;100;426;100;n.a.;100;n.a.;100;n.a;100;872;100;50;100;6573;415;-763;5395
AT;6;2013;P;4051;100;;;2666;100;1385;;0;100;398;100;0;100;35;100;124;100;57;100;;100;427;100;n.a.;100;n.a.;100;n.a;100;850;100;41;100;5726;441;52;5337
AT;7;2013;P;3908;100;;;2464;100;1443;;0;100;595;100;0;100;165;100;113;100;56;100;;100;341;100;n.a.;100;n.a.;100;n.a;100;699;100;50;100;5543;275;246;5514
AT;8;2013;P;3070;100;;;1909;100;1160;;0;100;725;100;0;100;306;100;135;100;51;100;;100;334;100;n.a.;100;n.a.;100;n.a;100;589;100;50;100;4718;411;1033;5340
AT;9;2013;P;3228;100;;;2067;100;1161;;0;100;920;100;0;100;439;100;223;100;54;100;;100;389;100;n.a.;100;n.a.;100;n.a;100;647;100;46;100;5184;433;686;5437
AT;10;2013;P;3032;100;;;2011;100;1021;;0;100;1181;100;0;100;487;100;402;100;63;100;;100;379;100;n.a.;100;n.a.;100;n.a;100;655;100;57;100;5247;482;1135;5900
AT;11;2013;P;3316;100;;;2190;100;1126;;0;100;1379;100;0;100;409;100;702;100;51;100;;100;464;100;n.a.;100;n.a.;100;n.a;100;725;100;49;100;5884;428;595;6051
AT;12;2013;P;2682;100;;;1625;100;1057;;0;100;1499;100;0;100;410;100;805;100;55;100;;100;458;100;n.a.;100;n.a.;100;n.a;100;603;100;53;100;5242;561;1583;6264
AT;1;2012;D;3074;100;;;0;100;0;;0;100;2345;100;;100;410;100;1455;100;62;100;;100;0;100;0;100;0;100;0;100;767;100;87;100;6186;408;570;6348
AT;2;2012;D;2616;100;;;0;100;0;;0;100;2781;100;;100;544;100;1724;100;130;100;;100;0;100;0;100;0;100;0;100;735;100;50;100;6132;328;549;6353
AT;3;2012;D;3371;100;;;0;100;0;;0;100;1912;100;;100;367;100;1015;100;62;100;;100;0;100;0;100;0;100;0;100;756;100;49;100;6039;498;521;6062
AT;4;2012;D;3313;100;;;0;100;0;;0;100;1330;100;;100;255;100;582;100;55;100;;100;0;100;0;100;0;100;0;100;788;100;47;100;5431;490;503;5444
AT;5;2012;D;4150;100;;;0;100;0;;0;100;822;100;;100;81;100;217;100;60;100;;100;0;100;0;100;0;100;0;100;924;100;52;100;5896;471;-19;5406
AT;6;2012;D;4496;100;;;0;100;0;;0;100;885;100;;100;41;100;336;100;50;100;;100;0;100;0;100;0;100;0;100;860;100;50;100;6241;397;-521;5323
AT;7;2012;D;4431;100;;;0;100;0;;0;100;862;100;;100;173;100;186;100;51;100;;100;0;100;0;100;0;100;0;100;837;100;51;100;6130;429;-226;5475
AT;8;2012;D;3780;100;;;0;100;0;;0;100;1121;100;;100;402;100;225;100;63;100;;100;0;100;0;100;0;100;0;100;702;100;61;100;5603;419;213;5397
AT;9;2012;D;3654;100;;;0;100;0;;0;100;1314;100;;100;538;100;323;100;58;100;;100;0;100;0;100;0;100;0;100;807;100;45;100;5775;499;101;5377
AT;10;2012;D;3557;100;;;0;100;0;;0;100;1856;100;;100;543;100;856;100;26;100;;100;0;100;0;100;0;100;0;100;769;100;44;100;6182;434;87;5835
AT;11;2012;D;3326;100;;;0;100;0;;0;100;2175;100;;100;516;100;1169;100;51;100;;100;0;100;0;100;0;100;0;100;787;100;42;100;6288;523;161;5926
AT;12;2012;D;3058;100;;;0;100;0;;0;100;2338;100;;100;530;100;1319;100;64;100;;100;0;100;0;100;0;100;0;100;719;100;50;100;6115;666;865;6314
AT;1;2011;D;2778;100;0;100;0;100;;100;0;100;2888;100;;100;609;100;1678;100;207;100;;100;0;100;0;;0;100;;;623;100;49;100;6289;389;517;6417
AT;2;2011;D;2341;100;0;100;0;100;;100;0;100;2490;100;;100;485;100;1488;100;160;100;;100;0;100;0;;0;100;;;546;100;37;100;5377;365;837;5849
AT;3;2011;D;2259;100;0;100;0;100;;100;0;100;2696;100;;100;648;100;1538;100;97;100;;100;0;100;0;;0;100;;;640;100;40;100;5595;399;967;6163
AT;4;2011;D;2400;100;0;100;0;100;;100;0;100;1822;100;;100;369;100;1005;100;58;100;;100;0;100;0;;0;100;;;680;100;32;100;4902;423;869;5348
AT;5;2011;D;2958;100;0;100;0;100;;100;0;100;1636;100;;100;293;100;898;100;23;100;;100;0;100;0;;0;100;;;760;100;34;100;5354;366;435;5423
AT;6;2011;D;3643;100;0;100;0;100;;100;0;100;1162;100;;100;285;100;409;100;47;100;;100;0;100;0;;0;100;;;843;100;34;100;5648;419;-36;5193
AT;7;2011;D;3395;100;0;100;0;100;;100;0;100;1213;100;;100;291;100;411;100;67;100;;100;0;100;0;;0;100;;;854;100;47;100;5462;476;410;5396
AT;8;2011;D;3555;100;0;100;0;100;;100;0;100;973;100;;100;236;100;213;100;95;100;;100;0;100;0;;0;100;;;766;100;46;100;5294;376;465;5383
AT;9;2011;D;2875;100;0;100;0;100;;100;0;100;1546;100;;100;557;100;578;100;59;100;;100;0;100;0;;0;100;;;707;100;42;100;5128;368;687;5447
AT;10;2011;D;3001;100;0;100;0;100;;100;0;100;1897;100;;100;537;100;945;100;67;100;;100;0;100;0;;0;100;;;834;100;45;100;5732;447;469;5754
AT;11;2011;D;2280;100;0;100;0;100;;100;0;100;2440;100;;100;639;100;1340;100;70;100;;100;0;100;0;;0;100;;;741;100;47;100;5461;453;982;5990
AT;12;2011;D;2178;100;0;100;0;100;;100;0;100;2244;100;;100;464;100;1309;100;75;100;;100;0;100;0;;0;100;;;736;100;61;100;5158;580;1626;6204
AT;1;2010;D;2327;100;0;;0;;;;0;100;3023;100;;;564;;1901;;178;;;;0;100;0;;0;;;;663;100;45;100;6013;342;677;6348
AT;2;2010;D;2001;100;0;;0;;;;0;100;2782;100;;;564;;1705;;189;;;;0;100;0;;0;;;;621;100;42;100;5404;355;703;5752
AT;3;2010;D;2626;100;0;;0;;;;0;100;2286;100;;;413;;1403;;98;;;;0;100;0;;0;;;;782;100;38;100;5694;412;748;6030
AT;4;2010;D;2264;100;0;100;0;100;;100;0;100;1581;100;;100;20;100;1134;100;68;100;;100;0;100;0;;0;100;;;782;100;32;100;4627;401;1116;5342
AT;5;2010;D;3599;100;0;100;0;100;;100;0;100;1280;100;;100;81;100;761;100;41;100;;100;0;100;0;;0;100;;;1037;100;33;100;5916;429;-186;5301
AT;6;2010;D;4069;100;0;100;0;100;;100;0;100;1375;100;;100;288;100;647;100;41;100;;100;0;100;0;;0;100;;;1014;100;36;100;6458;435;-759;5264
AT;7;2010;D;3657;100;0;100;0;100;;100;0;100;1522;100;;100;464;100;632;100;54;100;;100;0;100;0;;0;100;;;920;100;46;100;6099;473;-233;5393
AT;8;2010;D;4094;100;0;100;0;100;;100;0;100;1245;100;;100;311;100;498;100;64;100;;100;0;100;0;;0;100;;;783;100;40;100;6122;384;-495;5243
AT;9;2010;D;3560;100;0;100;0;100;;100;0;100;1673;100;;100;486;100;764;100;62;100;;100;0;100;0;;0;100;;;801;100;37;100;6034;291;-344;5399
AT;10;2010;D;2746;100;0;100;0;100;;100;0;100;2454;100;;100;597;100;1411;100;73;100;;100;0;100;0;;0;100;;;701;100;42;100;5901;285;182;5798
AT;11;2010;D;2678;100;0;100;0;100;;100;0;100;2466;100;;100;581;100;1433;100;87;100;;100;0;100;0;;0;100;;;700;100;35;100;5844;384;443;5903
AT;12;2010;D;2875;100;0;100;0;100;;100;0;100;2951;100;;100;555;100;1726;100;279;100;;100;0;100;0;;0;100;;;747;100;49;100;6573;373;351;6551
BA;1;2013;P;715;100;;;0;100;715;;0;100;756;100;756;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;33;100;1471;0;-360;1111
BA;2;2013;P;793;100;;;0;100;793;;0;100;756;100;756;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;30;100;1549;0;-540;1009
BA;3;2013;P;1119;100;;;0;100;1119;;0;100;659;100;659;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;33;100;1778;0;-718;1060
BA;4;2013;P;1012;100;;;0;100;1012;;0;100;463;100;463;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;37;100;1475;0;-529;946
BA;5;2013;P;702;100;;;0;100;702;;0;100;528;100;528;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;23;100;1230;0;-310;920
BA;6;2013;P;462;100;;;0;100;462;;0;100;705;100;705;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;24;100;1167;0;-263;904
BA;7;2013;P;344;100;;;0;100;344;;0;100;821;100;821;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;26;100;1165;0;-198;967
BA;8;2013;P;288;100;;;0;100;288;;0;100;887;100;887;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;27;100;1175;0;-197;978
BA;9;2013;P;286;100;;;0;100;286;;0;100;666;100;666;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;24;100;952;0;-31;921
BA;10;2013;P;290;100;;;0;100;290;;0;100;853;100;853;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;27;100;1143;0;-141;1002
BA;11;2013;P;511;100;;;0;100;511;;0;100;818;100;818;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;28;100;1329;0;-299;1030
BA;12;2013;P;450;100;;;0;100;450;;0;100;828;100;828;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;31;100;1278;0;-110;1168
BA;1;2012;D;275;100;;;0;100;;;0;100;863;100;863;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;0;;0;100;33;100;1138;34;57;1161
BA;2;2012;D;286;100;;;0;100;;;0;100;732;100;732;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;0;;0;100;33;100;1018;32;149;1135
BA;3;2012;D;316;100;;;0;100;316;;0;100;771;100;771;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;23;100;1087;0;-67;1020
BA;4;2012;D;587;100;;;0;100;587;;0;100;582;100;582;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;24;100;1169;0;-212;957
BA;5;2012;D;461;100;;;0;100;461;;0;100;660;100;660;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;22;100;1121;0;-187;934
BA;6;2012;D;302;100;;;0;100;302;;0;100;641;100;641;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;20;100;943;0;-30;913
BA;7;2012;D;202;100;;;0;100;202;;0;100;652;100;652;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;25;100;854;0;122;976
BA;8;2012;D;185;100;;;0;100;185;;0;100;672;100;672;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;27;100;857;0;126;983
BA;9;2012;D;147;100;;;0;100;147;;0;100;719;100;719;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;24;100;866;0;55;921
BA;10;2012;D;200;100;;;0;100;200;;0;100;741;100;741;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;25;100;941;0;49;990
BA;11;2012;D;304;100;;;0;100;304;;0;100;653;100;653;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;24;100;957;0;36;993
BA;12;2012;D;541;100;;;0;100;541;;0;100;742;100;742;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;0;100;28;100;1283;0;-144;1139
BA;1;2011;D;822;100;822;100;0;100;;100;0;100;784;100;784;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;34;100;1606;0;-451;1155
BA;2;2011;D;462;100;462;100;0;100;;100;0;100;760;100;760;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;26;100;1222;0;-184;1038
BA;3;2011;D;513;100;513;100;0;100;;100;0;100;881;100;881;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;29;100;1394;0;-319;1075
BA;4;2011;D;461;100;461;100;0;100;;100;0;100;537;100;537;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;25;100;998;0;-60;938
BA;5;2011;D;304;100;304;100;0;100;;100;0;100;758;100;758;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;26;100;1062;0;-123;939
BA;6;2011;D;241;100;0;100;0;100;;100;0;100;782;100;782;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;21;100;1023;0;-115;908
BA;7;2011;D;239;100;239;100;0;100;;100;0;100;850;100;850;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;26;100;1089;0;-122;967
BA;8;2011;D;200;100;200;100;0;100;;100;0;100;842;100;842;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;28;100;1042;0;-58;984
BA;9;2011;D;269;100;269;100;0;100;;100;0;100;638;100;638;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;20;100;907;0;18;925
BA;10;2011;D;276;100;276;100;0;100;;100;0;100;878;100;878;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;26;100;1154;0;-140;1014
BA;11;2011;D;225;100;225;100;0;100;;100;0;100;860;100;860;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;31;100;1085;0;1;1086
BA;12;2011;D;278;100;257;100;0;100;;100;0;100;834;100;834;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;33;100;1112;21;66;1157
BA;1;2010;D;951;100;951;100;0;100;;100;0;100;706;100;706;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;50;100;1657;0;-584;1073
BA;2;2010;D;800;100;800;100;0;100;;100;0;100;704;100;704;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;32;100;1504;0;-527;977
BA;3;2010;D;957;100;957;100;0;100;;100;0;100;652;100;652;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;33;100;1609;0;-594;1015
BA;4;2010;D;782;100;782;100;0;100;;100;0;100;469;100;469;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;27;100;1251;0;-340;911
BA;5;2010;D;737;100;737;100;0;100;;100;0;100;672;100;672;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;27;100;1409;0;-511;898
BA;6;2010;D;458;100;458;100;0;100;;100;0;100;616;100;616;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;22;100;1074;1;-198;875
BA;7;2010;D;381;100;381;100;0;100;;100;0;100;522;100;522;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;20;100;903;1;27;929
BA;8;2010;D;292;100;292;100;0;100;;100;0;100;555;100;555;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;23;100;847;0;97;944
BA;9;2010;D;330;100;330;100;0;100;;100;0;100;604;100;604;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;24;100;934;0;-21;913
BA;10;2010;D;445;100;445;100;0;100;;100;0;100;722;100;722;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;27;100;1167;0;-136;1031
BA;11;2010;D;699;100;699;100;0;100;;100;0;100;666;100;666;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;30;100;1365;0;-364;1001
BA;12;2010;D;1038;100;1038;100;0;100;;100;0;100;796;100;796;100;0;100;0;100;0;100;0;100;0;100;0;;0;100;;;0;100;39;100;1834;0;-676;1158
BE;1;2013;P;163;100;;;48;100;115;;2913;100;2901;100;;100;259;100;2390;100;;100;131;100;632;100;311;100;33;100;288;100;0;100;0;100;6609;156;1584;8037
BE;2;2013;P;134;100;;;43;100;91;;2665;100;2865;100;;100;221;100;2398;100;;100;180;100;653;100;287;100;83;100;283;100;0;100;0;100;6317;118;1018;7217
BE;3;2013;P;144;100;;;42;100;102;;2896;100;2814;100;;100;259;100;2222;100;;100;176;100;748;100;282;100;167;100;299;100;0;100;0;100;6602;136;1331;7797
BE;4;2013;P;131;100;;;32;100;99;;2135;100;2280;100;;100;255;100;1717;100;;100;90;100;881;100;299;100;294;100;288;100;0;100;0;100;5427;131;1693;6989
BE;5;2013;P;141;100;;;36;100;105;;2190;100;2179;100;;100;244;100;1630;100;0;100;69;100;831;100;252;100;292;100;287;100;0;100;0;100;5341;139;1622;6824
BE;6;2013;P;157;100;;;37;100;120;;3523;100;1722;100;;100;55;100;1330;100;0;100;58;100;791;100;265;100;329;100;197;100;0;100;0;100;6193;159;522;6556
BE;7;2013;P;144;100;;;16;100;127;;3984;100;1821;100;;100;134;100;1324;100;;100;88;100;780;100;162;100;390;100;228;100;0;100;0;100;6729;169;22;6582
BE;8;2013;P;114;100;;;8;100;106;;3813;100;1768;100;;100;156;100;1148;100;;100;91;100;722;100;159;100;325;100;238;100;0;100;0;100;6417;141;387;6663
BE;9;2013;P;111;100;;;10;100;101;;3440;100;1828;100;;100;190;100;1323;100;;100;41;100;693;100;219;100;236;100;238;100;0;100;0;100;6072;133;807;6746
BE;10;2013;P;143;100;;;22;100;121;;4394;100;1910;100;;100;213;100;1152;100;;100;0;100;825;100;421;100;151;100;253;100;0;100;0;100;7272;163;361;7470
BE;11;2013;P;146;100;;;34;100;112;;4268;100;2425;100;;100;180;100;1573;100;;100;64;100;692;100;366;100;57;100;269;100;0;100;0;100;7531;149;355;7737
BE;12;2013;P;144;100;;;29;100;115;;4411;100;2404;100;;100;186;100;1778;100;;100;89;100;880;100;540;100;67;100;273;100;0;100;0;100;7839;156;-62;7621
BE;1;2012;D;160;100;;;46;100;0;;4423;100;2509;100;;100;163;100;1902;100;0;100;172;100;636;100;309;100;35;100;292;100;0;100;0;100;7728;152;335;7911
BE;2;2012;D;139;100;;;36;100;103;;3795;100;3403;100;;100;357;100;2656;100;6;100;163;100;716;100;334;100;102;100;280;100;0;100;0;100;8053;137;40;7956
BE;3;2012;D;139;100;;;33;100;106;;3139;100;2318;100;;100;255;100;1682;100;1;100;174;100;610;100;146;100;177;100;287;100;0;100;0;100;6206;142;1423;7487
BE;4;2012;D;140;100;;;31;100;109;;3263;100;2220;100;0;100;163;100;1725;100;1;100;188;100;623;100;228;100;121;100;274;100;0;100;0;100;6246;143;812;6915
BE;5;2012;D;119;100;;;36;100;83;;3693;100;1981;100;0;100;67;100;1688;100;0;100;116;100;607;100;157;100;202;100;248;100;0;100;0;100;6400;112;476;6764
BE;6;2012;D;91;100;;;24;100;67;;3311;100;2065;100;;100;160;100;1608;100;;100;106;100;601;100;193;100;157;100;251;100;0;100;0;100;6068;90;566;6544
BE;7;2012;D;142;100;;;29;100;114;;3500;100;2126;100;;100;155;100;1774;100;;100;88;100;582;100;163;100;188;100;231;100;0;100;0;100;6350;151;77;6276
BE;8;2012;D;132;100;;;16;100;116;;3093;100;2356;100;;100;135;100;1781;100;;100;126;100;649;100;147;100;238;100;264;100;0;100;0;100;6230;154;572;6648
BE;9;2012;D;139;100;;;27;100;0;;2720;100;2417;100;;100;192;100;1917;100;;100;177;100;647;100;194;100;190;100;263;100;0;100;0;100;5923;149;753;6527
BE;10;2012;D;145;100;;;29;100;117;;2124;100;2363;100;;100;237;100;1919;100;;100;157;100;687;100;276;100;130;100;281;100;0;100;0;100;5319;156;1878;7041
BE;11;2012;D;156;100;;;36;100;120;;2593;100;2408;100;;100;230;100;1885;100;;100;147;100;614;100;300;100;54;100;260;100;0;100;0;100;5771;157;1692;7306
BE;12;2012;D;165;100;;;41;100;124;;2811;100;2641;100;;100;193;100;2152;100;;100;166;100;718;100;432;100;34;100;252;100;0;100;0;100;6335;166;1313;7482
BE;1;2011;P;160;100;0;100;43;100;;100;3875;100;2904;100;0;100;305;100;2427;100;5;100;64;100;663;100;212;;24;100;;;0;100;67;100;7602;159;1305;8748
BE;2;2011;P;149;100;0;100;39;100;;100;3327;100;2717;100;0;100;268;100;2178;100;1;100;100;100;618;100;187;;25;100;;;0;100;54;100;6811;147;744;7408
BE;3;2011;P;138;100;0;100;26;100;;100;3927;100;2381;100;0;100;263;100;1902;100;1;100;80;100;720;100;162;;95;100;;;0;100;61;100;7166;154;806;7818
BE;4;2011;P;113;100;0;100;12;100;;100;3965;100;2176;100;0;100;160;100;1824;100;0;100;98;100;696;100;134;;111;100;;;0;100;59;100;6950;135;187;7002
BE;5;2011;P;64;100;0;100;4;100;;100;3736;100;2675;100;;100;154;100;2168;100;1;100;126;100;843;100;162;;123;100;;;0;100;57;100;7318;80;-135;7103
BE;6;2011;P;60;100;0;100;4;100;;100;3761;100;2250;100;0;100;166;100;1779;100;0;100;137;100;779;100;151;;93;100;;;0;100;67;100;6850;75;99;6874
BE;7;2011;P;112;100;0;100;4;100;;100;3772;100;2286;100;0;100;116;100;1969;100;0;100;147;100;818;100;141;;155;100;;;0;100;59;100;6988;146;-240;6602
BE;8;2011;P;115;100;;100;7;100;;100;4314;100;2198;100;;100;44;100;1982;100;1;100;99;100;664;100;144;100;159;100;;;0;100;64;100;7291;144;-471;6676
BE;9;2011;P;121;100;0;100;6;100;;100;3945;100;2342;100;;100;227;100;1890;100;1;100;93;100;714;100;179;;191;100;;;0;100;0;100;7122;151;-239;6732
BE;10;2011;P;124;100;0;100;6;100;;100;3660;100;2470;100;;100;229;100;1950;100;1;100;161;100;900;100;239;;141;100;;;0;100;0;100;7154;157;191;7188
BE;11;2011;P;107;100;0;100;3;100;;100;3735;100;2399;100;;100;244;100;2037;100;0;100;176;100;846;100;177;;100;100;;;0;100;0;100;7087;138;327;7276
BE;12;2011;P;145;100;0;100;40;100;;100;3926;100;2198;100;;100;149;100;1941;100;1;100;179;100;1017;100;397;;36;100;;;0;100;;100;7286;141;448;7593
BE;1;2010;D;147;100;0;;42;;;;3789;100;3834;100;0;;277;;3074;;15;;178;;561;100;76;;17;;;;0;100;80;100;8331;144;216;8403
BE;2;2010;D;150;100;0;;42;;;;3581;100;3388;100;0;;298;;2712;;9;;169;;604;100;123;;10;;;;0;100;66;100;7723;139;-32;7552
BE;3;2010;D;156;100;0;100;47;100;;100;4142;100;3234;100;0;100;274;100;2608;100;3;100;123;100;617;100;140;;42;100;;;0;100;69;100;8149;146;-111;7892
BE;4;2010;D;142;100;0;100;36;100;;100;3660;100;2968;100;0;100;108;100;2590;100;1;100;166;100;675;100;97;;80;100;;;0;100;62;100;7445;142;-61;7242
BE;5;2010;D;129;100;0;100;16;100;;100;3969;100;2901;100;0;100;48;100;2584;100;2;100;144;100;651;100;81;;61;100;;;0;100;70;100;7650;147;-303;7200
BE;6;2010;D;124;100;0;100;8;100;;100;3770;100;2526;100;0;100;110;100;2179;100;1;100;137;100;613;100;67;;92;100;;;0;100;66;100;7033;152;127;7008
BE;7;2010;D;122;100;0;100;4;100;;100;3701;100;2858;100;0;100;294;100;2266;100;8;100;140;100;682;100;63;;90;100;;;0;100;57;100;7363;157;-330;6876
BE;8;2010;D;134;100;0;100;13;100;;100;4233;100;2569;100;0;100;215;100;2046;100;1;100;136;100;668;100;107;;49;100;;;0;100;67;100;7604;160;-523;6921
BE;9;2010;D;126;100;0;100;12;100;;100;3748;100;2840;100;0;100;283;100;2251;100;0;100;95;100;557;100;89;;51;100;;;0;100;59;100;7271;148;-17;7106
BE;10;2010;D;127;100;0;100;12;100;;100;3623;100;3236;100;0;100;355;100;2551;100;3;100;87;100;600;100;139;;42;100;;;0;100;74;100;7586;152;170;7604
BE;11;2010;D;139;100;0;100;28;100;;100;3885;100;3067;100;0;100;317;100;2506;100;4;100;0;100;546;100;160;;8;100;;;0;100;73;100;7637;147;331;7821
BE;12;2010;D;151;100;0;100;36;100;;100;3628;100;3348;100;0;100;399;100;2706;100;6;100;0;100;513;100;145;;12;100;;;0;100;80;100;7640;151;1085;8574
BG;1;2013;P;387;100;;;0;100;0;;1430;100;2083;100;;100;;100;;100;;100;;100;180;95;141;95;39;95;0;100;0;100;0;100;4080;130;-572;3378
BG;2;2013;P;389;100;;;0;100;0;;1285;100;1562;100;;100;;100;;100;;100;;100;152;95;111;95;41;95;0;100;0;100;0;100;3388;108;-369;2911
BG;3;2013;P;503;100;;;0;100;0;;1434;100;1051;100;;100;;100;;100;;100;;100;216;95;131;95;85;95;0;100;0;100;0;100;3204;114;-210;2880
BG;4;2013;P;562;100;;;0;100;0;;827;100;1024;100;;100;;100;;100;;100;;100;215;95;116;95;99;95;0;100;0;100;0;100;2628;83;-124;2421
BG;5;2013;P;594;100;;;0;100;0;;670;100;859;100;;100;;100;;100;;100;;100;208;95;81;95;127;95;0;100;0;100;0;100;2331;40;-94;2197
BG;6;2013;P;465;99;;;;;;;792;100;1028;100;;100;;100;;100;;100;;100;223;95;79;95;144;95;n.a;;0;100;0;100;2508;26;-152;2330
BG;7;2013;P;390;99;;;;;;;1020;100;1309;100;;100;;100;;100;;100;;100;251;95;90;95;161;95;n.a;;0;100;0;100;2970;59;-474;2437
BG;8;2013;P;291;99;;;0;100;0;;1280;100;1744;100;;100;;100;;100;;100;;100;227;95;69;95;158;95;0;100;0;100;0;100;3542;66;-994;2482
BG;9;2013;P;228;99;;;0;100;0;;1048;100;1731;100;;100;;100;;100;;100;;100;240;95;107;95;133;95;0;100;0;100;0;100;3247;87;-860;2300
BG;10;2013;P;239;99;;;0;100;0;;755;100;2300;100;;100;;100;;100;;100;;100;192;95;85;95;107;95;0;100;0;100;0;100;3486;97;-753;2636
BG;11;2013;P;284;99;;;0;100;0;;1369;100;1904;100;;100;;100;;100;;100;;100;185;95;125;95;60;95;0;100;0;100;0;100;3742;109;-892;2741
BG;12;2013;P;284;100;;;0;100;0;;1269;100;2466;100;;100;;100;;100;;100;;100;191;100;125;100;66;100;0;100;0;100;0;100;4210;124;-728;3358
BG;1;2012;D;270;100;;;0;100;0;;1445;100;2319;100;;100;;100;;100;;100;;100;117;100;117;100;0;100;0;100;0;100;0;100;4151;114;-485;3552
BG;2;2012;D;423;100;;;0;100;0;;1350;100;2291;100;;100;;100;;100;;100;;100;91;100;91;100;0;100;0;100;0;100;0;100;4155;92;-489;3574
BG;3;2012;D;215;100;;;0;100;0;;1446;100;2042;100;;100;;100;;100;;100;;100;96;100;96;100;0;100;0;100;0;100;0;100;3799;118;-704;2977
